[LightModeColors]
# States colors
backgroundPrimary: #FFFFFF
backgroundAbsolutlyDark: #000000
darkBeruz: #2C85A3
beruz: #6FC3C9
dustyRose: #B46363
grey: #D9D9D9
#borders, shadows
bordersPrimary: #000000
cursor: #535050
shadowAppBar: #64748B
# Text colors
textWhite: #FFFFFF
textPrimary: #000000
textGrey: #4e4d4d


[DarkModeColors]
# States colors
backgroundPrimary: #FFFFFF
backgroundAbsolutlyDark: #000000
darkBeruz: #2C85A3
beruz: #6FC3C9
dustyRose: #B46363
grey: #D9D9D9
#borders, shadows
bordersPrimary: #000000
cursor: #535050
shadowAppBar: #64748B
# Text colors
textWhite: #FFFFFF
textPrimary: #000000
textGrey: #4e4d4d
